Transaction_ID,Customer_ID,Date,Location,Transaction_Type,Card_Type,Merchant_Category,Amount,Is_Fraud
328,10067,2025-01-14 15:00:00,Delhi,ATM,Debit,Travel,19020.4,0
329,10032,2025-01-14 16:00:00,Hyderabad,ATM,Debit,Fashion,602.15,0
330,10013,2025-01-14 17:00:00,Hyderabad,POS,Credit,Electronics,6103.63,0
331,10020,2025-01-14 18:00:00,Mumbai,Online,Debit,Travel,90486.16,1
332,10047,2025-01-14 19:00:00,Chennai,POS,Credit,Travel,64786.89,0
333,10019,2025-01-14 20:00:00,Hyderabad,ATM,Debit,Food,27376.76,0
334,10007,2025-01-14 21:00:00,Hyderabad,Online,Debit,Fashion,17801.53,0
335,10006,2025-01-14 22:00:00,Delhi,POS,Credit,Electronics,29497.25,0
336,10066,2025-01-14 23:00:00,Bangalore,POS,Credit,Food,11568.21,0
337,10016,2025-01-15 00:00:00,Mumbai,POS,Credit,Food,94159.14,0
338,10032,2025-01-15 01:00:00,Mumbai,Online,Debit,Fashion,78442.2,1
339,10047,2025-01-15 02:00:00,Chennai,ATM,Credit,Electronics,46292.88,0
340,10075,2025-01-15 03:00:00,Chennai,POS,Debit,Fashion,86509.76,0
341,10058,2025-01-15 04:00:00,Mumbai,POS,Credit,Electronics,25020.87,0
342,10085,2025-01-15 05:00:00,Chennai,POS,Debit,Fashion,71740.34,0
343,10021,2025-01-15 06:00:00,Delhi,POS,Debit,Food,85627.64,0
344,10029,2025-01-15 07:00:00,Mumbai,POS,Credit,Food,35741.19,0
345,10037,2025-01-15 08:00:00,Chennai,ATM,Debit,Grocery,75770.7,0
346,10050,2025-01-15 09:00:00,Mumbai,ATM,Debit,Travel,29577.73,0
347,10053,2025-01-15 10:00:00,Bangalore,POS,Credit,Fashion,29955.83,0
348,10007,2025-01-15 11:00:00,Hyderabad,Online,Debit,Grocery,10795.01,0
349,10026,2025-01-15 12:00:00,Mumbai,ATM,Credit,Travel,44061.8,0
350,10026,2025-01-15 13:00:00,Hyderabad,Online,Credit,Fashion,72998.22,1
351,10097,2025-01-15 14:00:00,Chennai,ATM,Credit,Electronics,94028.06,0
352,10020,2025-01-15 15:00:00,Hyderabad,POS,Credit,Travel,60419.32,0
353,10029,2025-01-15 16:00:00,Mumbai,ATM,Debit,Food,86327.24,0
354,10096,2025-01-15 17:00:00,Bangalore,POS,Debit,Grocery,82267.22,0
355,10027,2025-01-15 18:00:00,Chennai,ATM,Debit,Travel,17416.97,0
356,10063,2025-01-15 19:00:00,Mumbai,POS,Credit,Travel,48633.16,0
357,10096,2025-01-15 20:00:00,Chennai,POS,Debit,Food,11780.66,0
358,10068,2025-01-15 21:00:00,Delhi,POS,Debit,Fashion,68247.1,0
359,10060,2025-01-15 22:00:00,Hyderabad,POS,Credit,Electronics,94994.98,0
360,10047,2025-01-15 23:00:00,Delhi,Online,Credit,Food,13795.24,0
361,10018,2025-01-16 00:00:00,Mumbai,POS,Debit,Electronics,73414.92,0
362,10003,2025-01-16 01:00:00,Bangalore,Online,Credit,Fashion,63260.59,1
363,10034,2025-01-16 02:00:00,Chennai,Online,Credit,Travel,58402.14,1
364,10063,2025-01-16 03:00:00,Hyderabad,POS,Credit,Electronics,39073.01,0
365,10048,2025-01-16 04:00:00,Chennai,Online,Credit,Grocery,35577.65,0
366,10016,2025-01-16 05:00:00,Mumbai,ATM,Debit,Grocery,4620.39,0
367,10043,2025-01-16 06:00:00,Chennai,POS,Credit,Food,21869.08,0
368,10091,2025-01-16 07:00:00,Hyderabad,Online,Credit,Fashion,1616.17,0
369,10029,2025-01-16 08:00:00,Mumbai,POS,Credit,Food,58183.57,0
370,10092,2025-01-16 09:00:00,Chennai,POS,Credit,Food,10674.74,0
371,10045,2025-01-16 10:00:00,Bangalore,POS,Credit,Food,87314.64,0
372,10005,2025-01-16 11:00:00,Mumbai,Online,Credit,Grocery,52361.99,1
373,10098,2025-01-16 12:00:00,Mumbai,ATM,Credit,Grocery,69999.02,0
374,10036,2025-01-16 13:00:00,Bangalore,ATM,Credit,Food,41144.62,0
375,10023,2025-01-16 14:00:00,Delhi,Online,Debit,Grocery,56101.92,1
376,10092,2025-01-16 15:00:00,Hyderabad,POS,Credit,Fashion,94271.65,0
377,10045,2025-01-16 16:00:00,Delhi,Online,Debit,Food,8365.13,0
378,10052,2025-01-16 17:00:00,Chennai,Online,Credit,Grocery,25468.38,0
379,10094,2025-01-16 18:00:00,Bangalore,Online,Credit,Electronics,78020.83,1
380,10098,2025-01-16 19:00:00,Delhi,POS,Credit,Food,9963.85,0
381,10059,2025-01-16 20:00:00,Mumbai,Online,Credit,Food,7658.54,0
382,10096,2025-01-16 21:00:00,Chennai,POS,Debit,Fashion,36217.99,0
383,10062,2025-01-16 22:00:00,Chennai,Online,Credit,Travel,9307.58,0
384,10084,2025-01-16 23:00:00,Delhi,ATM,Credit,Travel,58549.34,0
385,10031,2025-01-17 00:00:00,Delhi,Online,Debit,Fashion,22704.9,0
386,10086,2025-01-17 01:00:00,Bangalore,Online,Debit,Fashion,89580.23,1
387,10032,2025-01-17 02:00:00,Hyderabad,ATM,Credit,Fashion,78371.66,0
388,10066,2025-01-17 03:00:00,Delhi,POS,Debit,Travel,70000.55,0
389,10017,2025-01-17 04:00:00,Delhi,POS,Debit,Fashion,61732.71,0
390,10024,2025-01-17 05:00:00,Mumbai,Online,Debit,Grocery,86360.23,1
391,10094,2025-01-17 06:00:00,Chennai,ATM,Credit,Food,22383.9,0
392,10053,2025-01-17 07:00:00,Hyderabad,POS,Credit,Food,87323.57,0
393,10057,2025-01-17 08:00:00,Mumbai,Online,Credit,Electronics,78970.28,1
394,10066,2025-01-17 09:00:00,Bangalore,ATM,Debit,Electronics,74841.27,0
395,10045,2025-01-17 10:00:00,Bangalore,POS,Credit,Food,56169.44,0
396,10023,2025-01-17 11:00:00,Delhi,POS,Debit,Grocery,24699.79,0
397,10031,2025-01-17 12:00:00,Delhi,ATM,Credit,Travel,42412.44,0
398,10046,2025-01-17 13:00:00,Bangalore,ATM,Credit,Travel,79377.71,0
399,10085,2025-01-17 14:00:00,Delhi,ATM,Debit,Grocery,3274.67,0
400,10022,2025-01-17 15:00:00,Hyderabad,ATM,Credit,Travel,78226.87,0
401,10065,2025-01-17 16:00:00,Delhi,Online,Debit,Fashion,24083.07,0
402,10026,2025-01-17 17:00:00,Chennai,ATM,Debit,Food,14516.49,0
403,10001,2025-01-17 18:00:00,Delhi,POS,Credit,Food,11658.56,0
404,10089,2025-01-17 19:00:00,Mumbai,POS,Debit,Grocery,2822.28,0
405,10016,2025-01-17 20:00:00,Hyderabad,Online,Credit,Travel,52406.29,1
406,10032,2025-01-17 21:00:00,Mumbai,POS,Credit,Electronics,21904.16,0
407,10008,2025-01-17 22:00:00,Mumbai,POS,Debit,Electronics,98944.23,0
408,10042,2025-01-17 23:00:00,Chennai,ATM,Credit,Travel,57486.23,0
409,10047,2025-01-18 00:00:00,Hyderabad,POS,Debit,Electronics,13874.74,0
410,10038,2025-01-18 01:00:00,Hyderabad,Online,Credit,Grocery,68907.38,1
411,10092,2025-01-18 02:00:00,Hyderabad,ATM,Credit,Grocery,89784.58,0
412,10041,2025-01-18 03:00:00,Hyderabad,ATM,Credit,Travel,74543.43,0
413,10025,2025-01-18 04:00:00,Hyderabad,Online,Credit,Electronics,7736.34,0
414,10098,2025-01-18 05:00:00,Chennai,ATM,Credit,Grocery,89598.83,0
415,10049,2025-01-18 06:00:00,Delhi,ATM,Debit,Grocery,79413.55,0
416,10024,2025-01-18 07:00:00,Mumbai,Online,Debit,Fashion,15914.56,0
417,10023,2025-01-18 08:00:00,Hyderabad,ATM,Debit,Fashion,5273.41,0
418,10012,2025-01-18 09:00:00,Delhi,Online,Debit,Grocery,55775.33,1
419,10059,2025-01-18 10:00:00,Delhi,Online,Debit,Travel,15687.98,0
420,10006,2025-01-18 11:00:00,Mumbai,POS,Debit,Food,83475.64,0
421,10056,2025-01-18 12:00:00,Chennai,POS,Credit,Food,35897.63,0
422,10035,2025-01-18 13:00:00,Bangalore,ATM,Credit,Grocery,91297.96,0
423,10044,2025-01-18 14:00:00,Bangalore,ATM,Debit,Grocery,56612.25,0
424,10019,2025-01-18 15:00:00,Delhi,Online,Debit,Grocery,18348.97,0
425,10064,2025-01-18 16:00:00,Mumbai,ATM,Credit,Travel,14045.93,0
426,10007,2025-01-18 17:00:00,Bangalore,Online,Credit,Fashion,57689.6,1
427,10015,2025-01-18 18:00:00,Delhi,Online,Credit,Grocery,76212.17,1
428,10013,2025-01-18 19:00:00,Chennai,ATM,Debit,Grocery,78172.41,0
429,10075,2025-01-18 20:00:00,Bangalore,Online,Debit,Electronics,27648.16,0
430,10086,2025-01-18 21:00:00,Delhi,POS,Debit,Travel,20504.25,0
431,10014,2025-01-18 22:00:00,Delhi,ATM,Credit,Grocery,1773.95,0
432,10091,2025-01-18 23:00:00,Hyderabad,POS,Credit,Electronics,67952.0,0
433,10097,2025-01-19 00:00:00,Chennai,ATM,Debit,Food,7749.17,0
434,10065,2025-01-19 01:00:00,Hyderabad,Online,Debit,Grocery,42134.04,0
435,10031,2025-01-19 02:00:00,Mumbai,ATM,Credit,Grocery,60208.05,0
436,10086,2025-01-19 03:00:00,Hyderabad,POS,Credit,Electronics,93717.18,0
437,10062,2025-01-19 04:00:00,Hyderabad,Online,Credit,Travel,31249.03,0
438,10085,2025-01-19 05:00:00,Bangalore,ATM,Credit,Grocery,25052.24,0
439,10050,2025-01-19 06:00:00,Delhi,ATM,Debit,Food,65450.6,0
440,10024,2025-01-19 07:00:00,Chennai,ATM,Credit,Grocery,61961.98,0
441,10057,2025-01-19 08:00:00,Hyderabad,POS,Credit,Food,33277.77,0
442,10062,2025-01-19 09:00:00,Chennai,POS,Credit,Fashion,92817.37,0
443,10061,2025-01-19 10:00:00,Hyderabad,ATM,Debit,Fashion,84501.75,0
444,10021,2025-01-19 11:00:00,Mumbai,Online,Debit,Food,22475.86,0
445,10057,2025-01-19 12:00:00,Hyderabad,Online,Credit,Travel,23990.34,0
446,10057,2025-01-19 13:00:00,Bangalore,POS,Credit,Grocery,51278.8,0
447,10085,2025-01-19 14:00:00,Delhi,Online,Credit,Grocery,77379.85,1
448,10048,2025-01-19 15:00:00,Mumbai,POS,Debit,Fashion,4499.63,0
449,10051,2025-01-19 16:00:00,Hyderabad,ATM,Debit,Food,69364.18,0
450,10041,2025-01-19 17:00:00,Chennai,POS,Debit,Grocery,64858.77,0
451,10069,2025-01-19 18:00:00,Mumbai,POS,Credit,Grocery,23224.86,0
452,10014,2025-01-19 19:00:00,Mumbai,ATM,Debit,Travel,68167.17,0
453,10053,2025-01-19 20:00:00,Hyderabad,Online,Credit,Electronics,94024.3,1
454,10059,2025-01-19 21:00:00,Mumbai,POS,Credit,Fashion,4773.91,0
455,10096,2025-01-19 22:00:00,Chennai,POS,Credit,Fashion,32033.24,0
456,10007,2025-01-19 23:00:00,Mumbai,ATM,Debit,Electronics,43873.85,0
457,10052,2025-01-20 00:00:00,Chennai,Online,Credit,Grocery,89936.11,1
458,10059,2025-01-20 01:00:00,Hyderabad,POS,Debit,Travel,96229.92,0
459,10004,2025-01-20 02:00:00,Delhi,ATM,Debit,Travel,44467.11,0
460,10067,2025-01-20 03:00:00,Mumbai,POS,Credit,Fashion,75027.84,0
461,10005,2025-01-20 04:00:00,Delhi,ATM,Credit,Travel,53212.94,0
462,10095,2025-01-20 05:00:00,Chennai,Online,Debit,Electronics,53824.52,1
463,10093,2025-01-20 06:00:00,Mumbai,Online,Credit,Grocery,27882.14,0
464,10046,2025-01-20 07:00:00,Bangalore,Online,Debit,Electronics,21773.93,0
465,10098,2025-01-20 08:00:00,Delhi,Online,Credit,Food,28871.73,0
466,10054,2025-01-20 09:00:00,Mumbai,POS,Debit,Fashion,55677.17,0
467,10039,2025-01-20 10:00:00,Delhi,POS,Debit,Travel,3012.6,0
468,10051,2025-01-20 11:00:00,Mumbai,Online,Debit,Food,90734.17,1
469,10015,2025-01-20 12:00:00,Hyderabad,Online,Debit,Travel,15712.74,0
470,10012,2025-01-20 13:00:00,Delhi,Online,Credit,Grocery,22086.86,0
471,10029,2025-01-20 14:00:00,Bangalore,POS,Credit,Grocery,51875.79,0
472,10018,2025-01-20 15:00:00,Bangalore,Online,Debit,Grocery,71040.47,1
473,10016,2025-01-20 16:00:00,Chennai,Online,Debit,Travel,9663.33,0
474,10062,2025-01-20 17:00:00,Mumbai,Online,Credit,Food,31837.7,0
475,10018,2025-01-20 18:00:00,Delhi,ATM,Credit,Grocery,96870.59,0
476,10091,2025-01-20 19:00:00,Chennai,Online,Credit,Food,26308.06,0
477,10057,2025-01-20 20:00:00,Delhi,ATM,Credit,Travel,31373.71,0
478,10054,2025-01-20 21:00:00,Mumbai,ATM,Credit,Food,83666.2,0
479,10089,2025-01-20 22:00:00,Bangalore,Online,Credit,Travel,5116.42,0
480,10089,2025-01-20 23:00:00,Hyderabad,ATM,Debit,Travel,46514.86,0
481,10061,2025-01-21 00:00:00,Bangalore,Online,Credit,Fashion,38023.71,0
482,10022,2025-01-21 01:00:00,Chennai,POS,Credit,Travel,31727.02,0
483,10008,2025-01-21 02:00:00,Hyderabad,POS,Debit,Travel,28641.39,0
484,10011,2025-01-21 03:00:00,Chennai,POS,Credit,Electronics,9228.27,0
485,10000,2025-01-21 04:00:00,Mumbai,POS,Credit,Grocery,31551.1,0
486,10057,2025-01-21 05:00:00,Hyderabad,ATM,Credit,Fashion,4400.94,0
487,10000,2025-01-21 06:00:00,Chennai,Online,Credit,Fashion,78118.29,1
488,10033,2025-01-21 07:00:00,Mumbai,Online,Credit,Fashion,39882.96,0
489,10095,2025-01-21 08:00:00,Bangalore,Online,Debit,Electronics,44445.99,0
490,10047,2025-01-21 09:00:00,Mumbai,POS,Credit,Travel,89370.1,0
491,10088,2025-01-21 10:00:00,Delhi,POS,Debit,Grocery,65839.69,0
492,10000,2025-01-21 11:00:00,Mumbai,Online,Debit,Food,905.1,0
493,10015,2025-01-21 12:00:00,Mumbai,POS,Credit,Travel,94323.16,0
494,10060,2025-01-21 13:00:00,Delhi,Online,Debit,Electronics,23790.73,0
495,10063,2025-01-21 14:00:00,Chennai,Online,Credit,Travel,10850.66,0
496,10062,2025-01-21 15:00:00,Chennai,Online,Debit,Travel,76836.01,1
497,10068,2025-01-21 16:00:00,Mumbai,Online,Debit,Electronics,50097.68,1
498,10021,2025-01-21 17:00:00,Delhi,Online,Credit,Fashion,43433.68,0
499,10092,2025-01-21 18:00:00,Delhi,Online,Credit,Fashion,25025.36,0
500,10066,2025-01-21 19:00:00,Bangalore,Online,Credit,Grocery,54792.4,1
501,10075,2025-01-21 20:00:00,Chennai,POS,Credit,Grocery,27511.02,0
502,10025,2025-01-21 21:00:00,Hyderabad,Online,Credit,Fashion,90168.14,1
503,10015,2025-01-21 22:00:00,Chennai,Online,Debit,Food,21598.93,0
504,10050,2025-01-21 23:00:00,Chennai,POS,Debit,Travel,88447.08,0
505,10085,2025-01-22 00:00:00,Bangalore,POS,Debit,Food,55984.6,0
506,10056,2025-01-22 01:00:00,Hyderabad,POS,Debit,Travel,82865.96,0
507,10028,2025-01-22 02:00:00,Bangalore,Online,Debit,Fashion,71313.31,1
508,10077,2025-01-22 03:00:00,Hyderabad,ATM,Debit,Grocery,69699.84,0
509,10091,2025-01-22 04:00:00,Mumbai,ATM,Debit,Grocery,32502.15,0
510,10068,2025-01-22 05:00:00,Hyderabad,POS,Credit,Food,23466.3,0
511,10046,2025-01-22 06:00:00,Bangalore,ATM,Credit,Grocery,21167.53,0
512,10093,2025-01-22 07:00:00,Chennai,POS,Debit,Fashion,85733.45,0
513,10061,2025-01-22 08:00:00,Hyderabad,Online,Debit,Food,82060.64,1
514,10068,2025-01-22 09:00:00,Hyderabad,ATM,Credit,Travel,44113.3,0
515,10075,2025-01-22 10:00:00,Delhi,Online,Credit,Grocery,13327.22,0
516,10015,2025-01-22 11:00:00,Chennai,ATM,Credit,Electronics,38287.0,0
517,10089,2025-01-22 12:00:00,Mumbai,Online,Credit,Grocery,61972.41,1
518,10089,2025-01-22 13:00:00,Bangalore,ATM,Debit,Travel,45494.88,0
519,10047,2025-01-22 14:00:00,Mumbai,Online,Credit,Food,78040.91,1
520,10084,2025-01-22 15:00:00,Chennai,Online,Debit,Travel,99762.52,1
521,10038,2025-01-22 16:00:00,Hyderabad,ATM,Debit,Electronics,19194.1,0
522,10099,2025-01-22 17:00:00,Hyderabad,Online,Debit,Fashion,46019.12,0
523,10032,2025-01-22 18:00:00,Chennai,Online,Credit,Grocery,43155.29,0
524,10093,2025-01-22 19:00:00,Hyderabad,Online,Credit,Food,30518.8,0
525,10022,2025-01-22 20:00:00,Hyderabad,ATM,Debit,Fashion,19889.74,0
526,10009,2025-01-22 21:00:00,Hyderabad,ATM,Debit,Travel,6662.64,0
527,10068,2025-01-22 22:00:00,Bangalore,Online,Debit,Food,88723.22,1
528,10099,2025-01-22 23:00:00,Bangalore,Online,Credit,Fashion,42042.88,0
529,10033,2025-01-23 00:00:00,Delhi,ATM,Debit,Food,49739.86,0
530,10051,2025-01-23 01:00:00,Mumbai,ATM,Credit,Electronics,91702.51,0
531,10094,2025-01-23 02:00:00,Chennai,Online,Debit,Electronics,77651.42,1
532,10009,2025-01-23 03:00:00,Chennai,Online,Debit,Grocery,13137.08,0
533,10018,2025-01-23 04:00:00,Chennai,Online,Debit,Grocery,56585.45,1
534,10057,2025-01-23 05:00:00,Delhi,POS,Credit,Electronics,44281.0,0
535,10095,2025-01-23 06:00:00,Bangalore,ATM,Credit,Food,79741.39,0
536,10000,2025-01-23 07:00:00,Delhi,POS,Debit,Electronics,72450.83,0
537,10068,2025-01-23 08:00:00,Chennai,ATM,Credit,Grocery,69071.53,0
538,10003,2025-01-23 09:00:00,Mumbai,ATM,Debit,Electronics,34120.43,0
539,10015,2025-01-23 10:00:00,Hyderabad,ATM,Credit,Electronics,80515.88,0
540,10023,2025-01-23 11:00:00,Bangalore,ATM,Credit,Food,5333.89,0
541,10079,2025-01-23 12:00:00,Bangalore,ATM,Credit,Fashion,16046.53,0
542,10001,2025-01-23 13:00:00,Delhi,ATM,Debit,Grocery,33628.76,0
543,10091,2025-01-23 14:00:00,Bangalore,ATM,Credit,Food,7773.06,0
544,10031,2025-01-23 15:00:00,Chennai,POS,Credit,Electronics,23575.93,0
545,10090,2025-01-23 16:00:00,Chennai,Online,Debit,Electronics,83032.08,1
546,10083,2025-01-23 17:00:00,Delhi,Online,Debit,Fashion,94830.33,1
547,10023,2025-01-23 18:00:00,Chennai,POS,Debit,Grocery,30529.78,0
548,10011,2025-01-23 19:00:00,Mumbai,POS,Debit,Grocery,26525.13,0
549,10049,2025-01-23 20:00:00,Delhi,POS,Credit,Travel,28061.28,0
550,10034,2025-01-23 21:00:00,Mumbai,POS,Credit,Grocery,27844.14,0
551,10032,2025-01-23 22:00:00,Hyderabad,ATM,Credit,Fashion,3689.43,0
552,10032,2025-01-23 23:00:00,Mumbai,Online,Credit,Travel,92698.94,1
553,10060,2025-01-24 00:00:00,Hyderabad,ATM,Credit,Travel,21448.44,0
554,10050,2025-01-24 01:00:00,Hyderabad,Online,Debit,Electronics,42058.41,0
555,10042,2025-01-24 02:00:00,Mumbai,Online,Credit,Electronics,1067.72,0
556,10011,2025-01-24 03:00:00,Delhi,POS,Credit,Grocery,85809.71,0
557,10066,2025-01-24 04:00:00,Chennai,ATM,Credit,Travel,73142.62,0
558,10064,2025-01-24 05:00:00,Chennai,POS,Debit,Electronics,94680.93,0
559,10032,2025-01-24 06:00:00,Hyderabad,ATM,Debit,Fashion,78183.39,0
560,10039,2025-01-24 07:00:00,Hyderabad,Online,Credit,Electronics,31439.28,0
561,10073,2025-01-24 08:00:00,Delhi,POS,Debit,Electronics,24862.55,0
562,10042,2025-01-24 09:00:00,Bangalore,POS,Debit,Travel,69801.86,0
563,10043,2025-01-24 10:00:00,Mumbai,Online,Debit,Travel,36474.87,0
564,10028,2025-01-24 11:00:00,Hyderabad,Online,Debit,Food,56664.88,1
565,10012,2025-01-24 12:00:00,Chennai,Online,Debit,Fashion,725.12,0
566,10011,2025-01-24 13:00:00,Delhi,POS,Debit,Travel,6282.38,0
567,10094,2025-01-24 14:00:00,Mumbai,ATM,Debit,Grocery,53583.26,0
568,10045,2025-01-24 15:00:00,Delhi,POS,Credit,Fashion,56650.56,0
569,10001,2025-01-24 16:00:00,Mumbai,ATM,Credit,Fashion,75170.15,0
570,10034,2025-01-24 17:00:00,Mumbai,POS,Debit,Travel,13283.34,0
571,10086,2025-01-24 18:00:00,Hyderabad,POS,Credit,Fashion,51366.99,0
572,10080,2025-01-24 19:00:00,Delhi,Online,Credit,Travel,19525.32,0
573,10089,2025-01-24 20:00:00,Delhi,ATM,Debit,Electronics,9410.29,0
574,10007,2025-01-24 21:00:00,Chennai,POS,Credit,Food,41108.53,0
575,10092,2025-01-24 22:00:00,Chennai,POS,Debit,Electronics,16417.33,0
576,10025,2025-01-24 23:00:00,Hyderabad,Online,Debit,Travel,22256.02,0
577,10073,2025-01-25 00:00:00,Hyderabad,Online,Debit,Travel,31823.7,0
578,10089,2025-01-25 01:00:00,Bangalore,ATM,Credit,Electronics,26012.9,0
579,10033,2025-01-25 02:00:00,Chennai,POS,Credit,Grocery,8850.37,0
580,10006,2025-01-25 03:00:00,Mumbai,ATM,Credit,Grocery,9082.63,0
581,10067,2025-01-25 04:00:00,Delhi,POS,Credit,Grocery,19405.62,0
582,10057,2025-01-25 05:00:00,Hyderabad,ATM,Debit,Travel,5150.86,0
583,10074,2025-01-25 06:00:00,Delhi,Online,Debit,Fashion,62683.06,1
584,10028,2025-01-25 07:00:00,Delhi,POS,Credit,Travel,28803.94,0
585,10035,2025-01-25 08:00:00,Bangalore,ATM,Debit,Fashion,28046.62,0
586,10088,2025-01-25 09:00:00,Chennai,Online,Debit,Electronics,33266.63,0
587,10020,2025-01-25 10:00:00,Hyderabad,Online,Credit,Food,66313.35,1
588,10035,2025-01-25 11:00:00,Delhi,ATM,Debit,Fashion,87076.32,0
589,10009,2025-01-25 12:00:00,Hyderabad,POS,Credit,Grocery,75932.78,0
590,10072,2025-01-25 13:00:00,Mumbai,POS,Debit,Travel,72780.17,0
591,10023,2025-01-25 14:00:00,Bangalore,Online,Credit,Electronics,48490.68,0
592,10063,2025-01-25 15:00:00,Mumbai,POS,Debit,Grocery,69411.18,0
593,10098,2025-01-25 16:00:00,Hyderabad,POS,Debit,Electronics,55320.96,0
594,10048,2025-01-25 17:00:00,Hyderabad,POS,Credit,Food,21703.43,0
595,10098,2025-01-25 18:00:00,Chennai,Online,Credit,Travel,20937.98,0
596,10035,2025-01-25 19:00:00,Delhi,ATM,Credit,Travel,29709.56,0
597,10081,2025-01-25 20:00:00,Delhi,POS,Credit,Food,91089.19,0
598,10095,2025-01-25 21:00:00,Mumbai,Online,Debit,Travel,54786.74,1
599,10023,2025-01-25 22:00:00,Bangalore,Online,Debit,Fashion,73417.15,1
600,10022,2025-01-25 23:00:00,Delhi,ATM,Credit,Electronics,34721.22,0
601,10061,2025-01-26 00:00:00,Chennai,POS,Debit,Grocery,40830.81,0
602,10095,2025-01-26 01:00:00,Mumbai,POS,Credit,Food,12644.0,0
603,10036,2025-01-26 02:00:00,Mumbai,ATM,Credit,Fashion,17212.37,0
604,10011,2025-01-26 03:00:00,Chennai,ATM,Debit,Grocery,82752.92,0
605,10054,2025-01-26 04:00:00,Bangalore,Online,Debit,Grocery,58525.38,1
606,10012,2025-01-26 05:00:00,Chennai,Online,Credit,Food,33819.49,0
607,10022,2025-01-26 06:00:00,Bangalore,ATM,Credit,Fashion,80304.84,0
608,10088,2025-01-26 07:00:00,Chennai,POS,Credit,Grocery,24727.34,0
609,10098,2025-01-26 08:00:00,Chennai,Online,Debit,Grocery,97605.67,1
610,10029,2025-01-26 09:00:00,Hyderabad,Online,Debit,Fashion,34547.28,0
611,10016,2025-01-26 10:00:00,Mumbai,POS,Debit,Travel,33797.36,0
612,10061,2025-01-26 11:00:00,Chennai,Online,Debit,Grocery,31260.0,0
613,10083,2025-01-26 12:00:00,Chennai,POS,Credit,Electronics,12298.94,0
614,10088,2025-01-26 13:00:00,Delhi,POS,Credit,Fashion,11202.6,0
615,10085,2025-01-26 14:00:00,Mumbai,POS,Credit,Grocery,64845.69,0
616,10012,2025-01-26 15:00:00,Delhi,ATM,Credit,Food,87524.29,0
617,10058,2025-01-26 16:00:00,Mumbai,ATM,Credit,Electronics,79073.0,0
618,10018,2025-01-26 17:00:00,Delhi,ATM,Credit,Grocery,14196.65,0
619,10048,2025-01-26 18:00:00,Chennai,POS,Debit,Electronics,54603.65,0
620,10099,2025-01-26 19:00:00,Chennai,POS,Debit,Electronics,10648.6,0
621,10011,2025-01-26 20:00:00,Hyderabad,ATM,Credit,Travel,4624.93,0
622,10060,2025-01-26 21:00:00,Delhi,Online,Credit,Electronics,65672.95,1
623,10018,2025-01-26 22:00:00,Bangalore,POS,Debit,Travel,53561.72,0
624,10075,2025-01-26 23:00:00,Hyderabad,Online,Debit,Fashion,8294.17,0
625,10008,2025-01-27 00:00:00,Delhi,Online,Debit,Travel,3590.43,0
626,10070,2025-01-27 01:00:00,Delhi,POS,Debit,Food,98976.67,0
627,10027,2025-01-27 02:00:00,Hyderabad,POS,Credit,Grocery,3099.13,0
628,10077,2025-01-27 03:00:00,Chennai,Online,Credit,Fashion,44508.37,0
629,10094,2025-01-27 04:00:00,Delhi,Online,Credit,Fashion,50511.44,1
630,10051,2025-01-27 05:00:00,Chennai,ATM,Credit,Food,11816.29,0
631,10082,2025-01-27 06:00:00,Hyderabad,ATM,Credit,Travel,16989.27,0
632,10015,2025-01-27 07:00:00,Chennai,POS,Debit,Grocery,35245.32,0
633,10068,2025-01-27 08:00:00,Mumbai,ATM,Credit,Travel,76191.42,0
634,10098,2025-01-27 09:00:00,Bangalore,ATM,Debit,Electronics,50757.53,0
635,10011,2025-01-27 10:00:00,Delhi,ATM,Credit,Travel,63826.4,0
636,10024,2025-01-27 11:00:00,Bangalore,ATM,Credit,Fashion,98518.94,0
637,10051,2025-01-27 12:00:00,Chennai,Online,Credit,Grocery,76823.74,1
638,10084,2025-01-27 13:00:00,Delhi,POS,Credit,Travel,43492.71,0
639,10099,2025-01-27 14:00:00,Chennai,ATM,Credit,Grocery,44699.55,0
640,10052,2025-01-27 15:00:00,Mumbai,Online,Debit,Grocery,61915.33,1
641,10022,2025-01-27 16:00:00,Hyderabad,Online,Debit,Electronics,66569.98,1
642,10015,2025-01-27 17:00:00,Delhi,Online,Debit,Electronics,50121.02,1
643,10056,2025-01-27 18:00:00,Mumbai,ATM,Credit,Fashion,64521.64,0
644,10038,2025-01-27 19:00:00,Mumbai,ATM,Credit,Food,2450.9,0
645,10052,2025-01-27 20:00:00,Delhi,POS,Debit,Grocery,43019.32,0
646,10041,2025-01-27 21:00:00,Chennai,ATM,Credit,Food,27965.91,0
647,10057,2025-01-27 22:00:00,Mumbai,ATM,Credit,Fashion,13004.53,0
648,10038,2025-01-27 23:00:00,Bangalore,Online,Debit,Grocery,10044.7,0
649,10013,2025-01-28 00:00:00,Mumbai,POS,Credit,Grocery,60358.9,0
650,10094,2025-01-28 01:00:00,Chennai,ATM,Debit,Food,52407.69,0
651,10004,2025-01-28 02:00:00,Chennai,ATM,Credit,Travel,25433.05,0
652,10034,2025-01-28 03:00:00,Bangalore,Online,Debit,Electronics,47147.91,0
653,10086,2025-01-28 04:00:00,Mumbai,Online,Credit,Travel,49274.01,0
654,10092,2025-01-28 05:00:00,Chennai,ATM,Credit,Food,19581.4,0
655,10074,2025-01-28 06:00:00,Delhi,POS,Debit,Electronics,65244.1,0
